Tool,Authors,Stage,Theme,Major_use_case,Tutorial on PGEforge,Reason_no_tutorial,Software_download_link,Repos_link,Webpage_link,Implementation,Installation,Functionalities,Functionality_notes,Preprint_DOI,Preprint_year,Publication_DOI,Publication_year,Documentation_location,Documentation_link,Tutorials_location,Tutorials_link,Run settings/parameters output,Runs on windows,Runs on Mac Intel,Runs on Mac ARM,Runs on Linux,Installation via build from source,"Installation via pre-built from repo (e.g. PIP, Conda, CRAN)",Installation via container,Installation via direct download,GitHub branch rules exist,Master branch protected,Auto tests required for branch merging,Run via GUI,Run via command line,"Implementation language (e.g. C++, R, Python)",Command line language,Last_updated
MLMOI,"Meraj Hashemi, Kristan Schneider",Release,analysis,MOI estimation,no,This tool was relegated due to difficulty with installation as the package has been removed from CRAN. Manual installation instructions were difficult to follow. ,https://cran.r-project.org/src/contrib/Archive/MLMOI/,https://github.com/Maths-against-Malaria/MOI-Bias-correction,NA,R package,Manual package install from .tar ball (removed from CRAN archive),"MOI estimation, Allele frequency estimation",NA,NA,NA,https://doi.org/10.1371/journal.pone.0261889,2021,within package,NA,within package,NA,,,,,,,,,,,,,,,,,11-Sep-23
MalHaploFreq,Ian Hastings,Release,analysis,Frequency/prevalence estimation of phased genotypes,no,"This tool has largely been superseeded by MultiLociBiallelicModel, which also estimates prevalence but does not require MOI, can do more loci and estimates the MOI from the input data",http://pcwww.liv.ac.uk/hastings/MalHaploFreq/,NA,NA,.exe file ,Manual download of .exe file,Haplotype frequency estimation,"MOI estimation and prevalence estimates are secondary (essentially untested), program does not work on Mac or Linux",NA,NA,https://doi.org/10.1186/1475-2875-7-130,2008,software website,http://pcwww.liv.ac.uk/hastings/MalHaploFreq/,NA,NA,,,,,,,,,,,,,,,,,06-Dec-23
malaria.em,Xiaohong Li,Release,analysis,Frequency/prevalence estimation of phased genotypes,no,"The code for this program was removed from CRAN in 2014, does not appear to be activiely maintained and is no longer available for download other than from archives. A program that does something similar is MultiLociBiallelicModel. ",https://cran.r-project.org/src/contrib/Archive/malaria.em/,NA,NA,R package,Manual package install from .tar ball (CRAN archive),"MOI estimation, haplotype frequency estimation",NA,NA,NA,https://doi.org/10.2202/1544-6115.1321,2007,within package,NA,NA,NA,,,,,,,,,,,,,,,,,06-Dec-23
FreqEstimationModel,Aimee Taylor,Beta,analysis,Frequency/prevalence estimation of phased genotypes,planned,,https://github.com/aimeertaylor/FreqEstimationModel/tree/master,https://github.com/aimeertaylor/FreqEstimationModel,NA,R package,Manual download of files or github clone and run files locally,"MOI, population-level allele and haplotype frequency estimation",Statistical model based on prevalence data. Allows for missing data,NA,NA,https://doi.org/10.1186/1475-2875-13-102,2014,within package,NA,within package,NA,,,,,,no,yes,no,no,,,,no,yes,R,R,06-Dec-23
MultiLociBiallelicModel,Christian Tsoungui Obama,Beta,analysis,Frequency/prevalence estimation of phased genotypes,yes,,https://github.com/Maths-against-Malaria/MultiLociBiallelicModel,https://github.com/Maths-against-Malaria/MultiLociBiallelicModel,NA,Standalone R scripts,Git clone and run scripts,MOI and haplotype frequency estimation,NA,NA,NA,https://doi.org/10.3389/fepid.2022.943625,2022,github repo,https://github.com/Maths-against-Malaria/MultiLociBiallelicModel,github repo,https://github.com/Maths-against-Malaria/MultiLociBiallelicModel/blob/main/src/SNP_MLE.R,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,R,R,06-Dec-23
pfmix,John O'Brien,Release,analysis,MOI estimation,no,"Due to limited documentation on installation, we were unable to install and run the tool. The tool has not been updated in seven years ",https://github.com/cascobayesian/pfmix/tree/master,https://github.com/cascobayesian/pfmix,NA,R package,Manual package install from .tar ball,"MOI estimation, strain mixture proportion inference",also inference of proportion 'unexplained' mixture proportions within infections,NA,NA,https://doi.org/10.1371/journal.pcbi.1004824,2016,github repo,https://github.com/cascobayesian/pfmix/tree/master,github repo README,https://github.com/cascobayesian/pfmix/tree/master,,,,,,,,,,,,,,,,,06-Dec-23
THEREALMcCOIL,Hsiao-Han Chang,Release,analysis,MOI estimation,yes,,https://github.com/EPPIcenter/THEREALMcCOIL,https://github.com/EPPIcenter/THEREALMcCOIL,,Standalone R scripts,Git clone and compile from source files,COI and population allele frequency estimation,Can be used in categorical (SNP either het or hom) or proportional mode (relative signal intensity for each allele used),NA,NA,https://doi.org/10.1371/journal.pcbi.1005348,2017,github repo. Link to gh-page in README that doesn't work (https://eppicenter.github.io/THEREALMcCOIL/),https://github.com/EPPIcenter/THEREALMcCOIL,NA,NA,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,R,C++,20-Nov-23
McCOILR,"Hsiao-Han Chang, OJ Watson",Release,analysis,MOI estimation,no,"This tool is an R wrapper for THEREALMcCOIL, it produces inflated COI estimates as compared to original C++ file from EPPICenter. Presumed seed bug",https://github.com/OJWatson/McCOILR,https://github.com/OJWatson/McCOILR,,R package,devtools install,COI and population allele frequency estimation,Wrapper on THEREALMcCOIL,NA,NA,NA,NA,package and website ,https://ojwatson.github.io/McCOILR/articles/introduction.html,package and website,https://ojwatson.github.io/McCOILR/articles/introduction.html,,,,,,,,,,,,,,,,,20-Nov-23
coiaf,"Aris Paschalidis, OJ Watson",Release,analysis,MOI estimation,yes,,https://github.com/bailey-lab/coiaf,https://github.com/bailey-lab/coiaf,https://bailey-lab.github.io/coiaf/index.html,R package,devtools install,COI estimation,can get discrete or continuous COI values,NA,NA,https://doi.org/10.1371/journal.pcbi.1010247,2023,package and website ,https://bailey-lab.github.io/coiaf/index.html,package and website,https://bailey-lab.github.io/coiaf/articles/example_real_data.html,no,yes,yes,yes,yes,yes,no,no,no,?,?,?,no,yes,R,R,20-Nov-23
DEploid,Joe Zhu,Release,analysis,Phasing,no,"This tool has been superseded by DeploidIBD, which is the same program just run without the IBD flag",https://github.com/DEploid-dev/DEploid,https://github.com/DEploid-dev/DEploid,https://deploid.readthedocs.io/en/latest/#,C++,Make,"COI, proportion and haplotype estimation",NA,NA,NA,https://doi.org/10.1093/bioinformatics/btx530,2018,github repo and website,https://deploid.readthedocs.io/en/latest/,github repo and website,https://deploid.readthedocs.io/en/latest/,,,,,,,,,,,,,,,,,21-Apr-20
